W80000,20088000#
WE0504,E000BF18#
WE0508,9801E004#
WE050C,FEC5F7FF#
WE0510,E7E19000#
WE0514,B4019800#
WE0518,21029801#
WE051C,BF184288#
WE0520,9802E004#
WE0524,FEECF7FF#
WE0528,E02B9000#
WE052C,21279801#
WE0530,BF184288#
WE0534,9802E004#
WE0538,FF01F7FF#
WE053C,E0219000#
WE0540,21039801#
WE0544,BF184288#
WE0548,9802E004#
WE054C,FF1EF7FF#
WE0550,E0179000#
WE0554,210A9801#
WE0558,BF384288#
WE055C,9801E00A#
WE0560,42882114#
WE0564,E005BF28#
WE0568,99019802#
WE056C,FF41F7FF#
WE0570,E0079000#
WE0574,21009801#
WE0578,BF084288#
WE057C,9802E002#
WE0580,FE8BF7FF#
WE0584,99009802#
WE0588,B0036101#
WE058C,B507BD00#
WE0590,68009801#
WE0594,9801B401#
WE0598,42889903#
WE059C,E006BF88#
WE05A0,99039800#
WE05A4,1A899A01#
WE05A8,BF984288#
WE05AC,2001E002#
WE05B0,FD3BF7FF#
WE05B4,99009802#
WE05B8,18899A01#
WE05BC,98006001#
WE05C0,BD00B004#
WE05C4,2001B503#
WE05C8,311C9900#
WE05CC,6A129A00#
WE05D0,FFDDF7FF#
WE05D4,F7FF9901#
WE05D8,B002FD20#
WE05DC,B503BD00#
WE05E0,99002002#
WE05E4,9A00311C#
WE05E8,F7FF6A12#
WE05EC,9901FFD0#
WE05F0,FD15F7FF#
WE05F4,BD00B002#
WE05F8,2004B503#
WE05FC,311C9900#
WE0600,6A129A00#
WE0604,FFC3F7FF#
WE0608,60019901#
WE060C,BD00B002#
WE0610,9800B501#
WE0614,210169C0#
WE0618,21014008#
WE061C,BF184288#
WE0620,9800E003#
WE0624,F7FF2100#
WE0628,B001FFCD#
WE062C,B50FBD00#
WE0630,F24F9800#
WE0634,9A022140#
WE0638,40DA2308#
WE063C,401A2307#
WE0640,409A231C#
WE0644,9A014311#
WE0648,409A2318#
WE064C,9A024311#
WE0650,401A23FF#
WE0654,409A2310#
WE0658,9A024311#
WE065C,40DA230B#
WE0660,401A2301#
WE0664,409A230A#
WE0668,9A034311#
WE066C,409A2307#
WE0670,9A024311#
WE0674,40DA230C#
WE0678,401A230F#
WE067C,F7FF4311#
WE0680,B004FFBB#
WE0684,B50FBD00#
WE0688,99019800#
WE068C,23069A03#
WE0690,4311409A#
WE0694,23039A02#
WE0698,4311409A#
WE069C,43119A02#
WE06A0,FF9DF7FF#
WE06A4,BD00B004#
WE06A8,9803B50F#
WE06AC,428821FF#
WE06B0,E002BF98#
WE06B4,F7FF2064#
WE06B8,9800FCB8#
WE06BC,9A029901#
WE06C0,409A2308#
WE06C4,9A034311#
WE06C8,F7FF4311#
WE06CC,B004FF88#
WE06D0,B50FBD00#
WE06D4,99019800#
WE06D8,23039A03#
WE06DC,4311409A#
WE06E0,43119A02#
WE06E4,FF7BF7FF#
WE06E8,BD00B004#
WE06EC,9803B50F#
WE06F0,428821FF#
WE06F4,E002BF98#
WE06F8,F7FF2065#
WE06FC,9800FC96#
WE0700,9A029901#
WE0704,409A2308#
WE0708,9A034311#
WE070C,F7FF4311#
WE0710,B004FF66#
WE0714,B51FBD00#
WE0718,211F9804#
WE071C,BF984288#
WE0720,2066E002#
WE0724,FC81F7FF#
WE0728,99019800#
WE072C,23069A04#
WE0730,4311409A#
WE0734,23039A03#
WE0738,4311409A#
WE073C,43119A02#
WE0740,FF4DF7FF#
WE0744,BD00B005#
WE0748,9800B503#
WE074C,18402104#
WE0750,9802B401#
WE0754,F6409900#
WE0758,18890200#
WE075C,BF284288#
WE0760,9800E007#
WE0764,F6409902#
WE0768,18890200#
WE076C,BF984288#
WE0770,2067E002#
WE0774,FC59F7FF#
WE0778,0000F24E#
WE077C,9A009902#
WE0780,F6401A89#
WE0784,401172FF#
WE0788,40D12201#
WE078C,B0034308#
WE0790,B503BD00#
WE0794,21049800#
WE0798,B4011840#
WE079C,99009802#
WE07A0,0200F240#
WE07A4,0240F2C0#
WE07A8,42881889#
WE07AC,E009BF28#
WE07B0,99029800#
WE07B4,0200F240#
WE07B8,0240F2C0#
WE07BC,42881889#
WE07C0,E002BF98#
WE07C4,F7FF2068#
WE07C8,9802FC30#
WE07CC,1A409900#
WE07D0,71FFF64F#
WE07D4,017FF2C0#
WE07D8,B4014008#
WE07DC,0000F24F#
WE07E0,0000F6CF#
WE07E4,F6409900#
WE07E8,401172FF#
WE07EC,4091220F#
WE07F0,99004308#
WE07F4,40D1220C#
WE07F8,B0044308#
WE07FC,B503BD00#
WE0800,69C09800#
WE0804,9802B401#
WE0808,B4016800#
WE080C,99019803#
WE0810,98006001#
WE0814,42882100#
WE0818,E001BF18#
WE081C,90009801#
WE0820,99019802#
WE0824,1A899A00#
WE0828,FED9F7FF#
WE082C,BD00B004#
WE0830,2000B503#
WE0834,9801B401#
WE0838,42882100#
WE083C,E00EBF08#
WE0840,68009801#
WE0844,98019000#
WE0848,9802B401#
WE084C,F7FF9903#
WE0850,4601FFA0#
WE0854,6001BC01#
WE0858,90019800#
WE085C,B003E7EB#
WE0860,B503BD00#
WE0864,B4012000#
WE0868,21009802#
WE086C,BF084288#
WE0870,9802E019#
WE0874,FBCFF7FF#
WE0878,98029000#
WE087C,9803B401#
WE0880,69C99902#
WE0884,FF60F7FF#
WE0888,BC014601#
WE088C,FBC7F7FF#
WE0890,21009800#
WE0894,BF184288#
WE0898,E004E000#
WE089C,99009802#
WE08A0,90021A40#
WE08A4,B003E7E0#
WE08A8,B501BD00#
WE08AC,6B809800#
WE08B0,9800B401#
WE08B4,42882108#
WE08B8,E002BF38#
WE08BC,F7FF2069#
WE08C0,9801FBB4#
WE08C4,22019900#
WE08C8,63811889#
WE08CC,B0029800#
WE08D0,B507BD00#
WE08D4,F24B9800#
WE08D8,9A024100#
WE08DC,409A2308#
WE08E0,22014311#
WE08E4,409A9B01#
WE08E8,1AD22301#
WE08EC,F7FF4311#
WE08F0,9800FE76#
WE08F4,6BC99900#
WE08F8,18899A01#
WE08FC,980063C1#
WE0900,63812100#
WE0904,BD00B003#
WE0908,9800B503#
WE090C,FFCDF7FF#
WE0910,9802B401#
WE0914,1100F240#
WE0918,BF284288#
WE091C,9801E00B#
WE0920,0100F242#
WE0924,23089A00#
WE0928,4311409A#
WE092C,43119A02#
WE0930,FE55F7FF#
WE0934,9801E014#
WE0938,9A029900#
WE093C,F7FF2300#
WE0940,9802FE76#
WE0944,40C82110#
WE0948,42882100#
WE094C,E007BF08#
WE0950,99009801#
WE0954,23109A02#
WE0958,230140DA#
WE095C,FE67F7FF#
WE0960,BD00B003#
WE0964,9800B503#
WE0968,FF9FF7FF#
WE096C,9801B401#
WE0970,210469C0#
WE0974,21021840#
WE0978,210240C8#
WE097C,99024088#
WE0980,B4011A40#
WE0984,F6409800#
WE0988,428871FF#
WE098C,E002BF98#
WE0990,F7FF206A#
WE0994,9802FB4A#
WE0998,21AFF24F#
WE099C,23089A00#
WE09A0,230740DA#
WE09A4,231C401A#
WE09A8,4311409A#
WE09AC,23189A01#
WE09B0,4311409A#
WE09B4,23FF9A00#
WE09B8,2310401A#
WE09BC,4311409A#
WE09C0,230B9A00#
WE09C4,230140DA#
WE09C8,230A401A#
WE09CC,4311409A#
WE09D0,FE12F7FF#
WE09D4,BD00B004#
WE09D8,9800B503#
WE09DC,21016B80#
WE09E0,B4011A40#
WE09E4,21019800#
WE09E8,B4011A40#
WE09EC,21049803#
WE09F0,BF184288#
WE09F4,9802E007#
WE09F8,0100F641#
WE09FC,9B019A00#
WE0A00,FE41F7FF#
WE0A04,9803E05E#
WE0A08,42882105#
WE0A0C,E007BF18#
WE0A10,F6419802#
WE0A14,9A002100#
WE0A18,F7FF9B01#
WE0A1C,E051FE34#
WE0A20,21069803#
WE0A24,BF184288#
WE0A28,9802E007#
WE0A2C,3140F244#
WE0A30,9B019A00#
WE0A34,FE4DF7FF#
WE0A38,9803E044#
WE0A3C,42882107#
WE0A40,E011BF18#
WE0A44,F64F9802#
WE0A48,F2CF31B0#
WE0A4C,9A0001F0#
WE0A50,409A2318#
WE0A54,9A014311#
WE0A58,409A2310#
WE0A5C,9A004311#
WE0A60,F7FF4311#
WE0A64,E02DFDC9#
WE0A68,21089803#
WE0A6C,BF184288#
WE0A70,9802E007#
WE0A74,0100F244#
WE0A78,9B019A00#
WE0A7C,FE29F7FF#
WE0A80,9803E020#
WE0A84,42882109#
WE0A88,E007BF18#
WE0A8C,F2449802#
WE0A90,9A003100#
WE0A94,F7FF9B01#
WE0A98,E013FE1C#
WE0A9C,210A9803#
WE0AA0,BF184288#
WE0AA4,9802E007#
WE0AA8,0180F244#
WE0AAC,9B019A00#
WE0AB0,FE0FF7FF#
WE0AB4,9802E006#
WE0AB8,01C0F244#
WE0ABC,9B019A00#
WE0AC0,FE07F7FF#
WE0AC4,99019802#
WE0AC8,B0046381#
WE0ACC,0030BD00#
WE0AD0,20109080#
WE0AD4,9800B507#
WE0AD8,2188F244#
WE0ADC,FD7FF7FF#
WE0AE0,F64B9800#
WE0AE4,B4037108#
WE0AE8,001EF2AF#
WE0AEC,18409903#
WE0AF0,1A40210C#
WE0AF4,FA8DF7FF#
WE0AF8,BC034602#
WE0AFC,F7FF4311#
WE0B00,9800FD6E#
WE0B04,F7FF9902#
WE0B08,9800FE7A#
WE0B0C,63812100#
WE0B10,BD00B003#
WE0B14,9800B503#
WE0B18,F7FF9901#
WE0B1C,B002FE70#
WE0B20,B503BD00#
WE0B24,B4019800#
WE0B28,69C09801#
WE0B2C,F7FF9902#
WE0B30,4601FE0B#
WE0B34,F7FFBC01#
WE0B38,B002FD52#
WE0B3C,B503BD00#
WE0B40,6B809800#
WE0B44,1A402101#
WE0B48,9801B401#
WE0B4C,0100F646#
WE0B50,9B009A00#
WE0B54,F7FF9C02#
WE0B58,B003FDDE#
WE0B5C,B501BD00#
WE0B60,99009800#
WE0B64,220269C9#
WE0B68,61C11A89#
WE0B6C,BD00B001#
WE0B70,9800B503#
WE0B74,0100F246#
WE0B78,23002201#
WE0B7C,F7FF9C01#
WE0B80,9800FDCA#
WE0B84,63812100#
WE0B88,BD00B002#
WE0B8C,9800B503#
WE0B90,21016B80#
WE0B94,B4011A40#
WE0B98,21009802#
WE0B9C,BF084288#
WE0BA0,9801E008#
WE0BA4,0100F243#
WE0BA8,9B029A00#
WE0BAC,40A32402#
WE0BB0,FD7AF7FF#
WE0BB4,BD00B003#
WE0BB8,9800B503#
WE0BBC,0100F64A#
WE0BC0,9802B403#
WE0BC4,FE71F7FF#
WE0BC8,BC034602#
WE0BCC,6BDB9B00#
WE0BD0,1B1B9C01#
WE0BD4,FD68F7FF#
WE0BD8,BD00B002#
WE0BDC,9800B503#
WE0BE0,0100F649#
WE0BE4,9802B403#
WE0BE8,FE5FF7FF#
WE0BEC,BC034602#
WE0BF0,6BDB9B00#
WE0BF4,1B1B9C01#
WE0BF8,FD78F7FF#
WE0BFC,BD00B002#
WE0C00,9800B501#
WE0C04,69C99900#
WE0C08,1A892202#
WE0C0C,980061C1#
WE0C10,6B899900#
WE0C14,1A892201#
WE0C18,B0016381#
WE0C1C,B503BD00#
WE0C20,F2499800#
WE0C24,22000100#
WE0C28,6BDB9B00#
WE0C2C,1B1B9C01#
WE0C30,FD5CF7FF#
WE0C34,21009800#
WE0C38,B0026381#
WE0C3C,B501BD00#
WE0C40,21009800#
WE0C44,B0016381#
WE0C48,B503BD00#
WE0C4C,21089801#
WE0C50,BF984288#
WE0C54,206BE002#
WE0C58,F9E7F7FF#
WE0C5C,21009800#
WE0C60,980063C1#
WE0C64,22019901#
WE0C68,FE33F7FF#
WE0C6C,BD00B002#
WE0C70,9801B503#
WE0C74,BD00B002#
WE0C78,9800B507#
WE0C7C,B40169C0#
WE0C80,68809802#
WE0C84,42882101#
WE0C88,E008BF18#
WE0C8C,99029801#
WE0C90,F7FF68C9#
WE0C94,9802FCB1#
WE0C98,60C19900#
WE0C9C,9801E00A#
WE0CA0,9801B401#
WE0CA4,68C99903#
WE0CA8,FD73F7FF#
WE0CAC,BC014601#
WE0CB0,FCA2F7FF#
WE0CB4,69009802#
WE0CB8,21076880#
WE0CBC,BF084288#
WE0CC0,9803E019#
WE0CC4,42882100#
WE0CC8,E006BF08#
WE0CCC,F2449801#
WE0CD0,9A036100#
WE0CD4,F7FF4311#
WE0CD8,9803FC82#
WE0CDC,42882108#
WE0CE0,E002BF38#
WE0CE4,F7FF206C#
WE0CE8,9801F9A0#
WE0CEC,22019903#
WE0CF0,63811889#
WE0CF4,9801E002#
WE0CF8,63819903#
WE0CFC,21009803#
WE0D00,BF084288#
WE0D04,9801E010#
WE0D08,4100F64B#
WE0D0C,9B032201#
WE0D10,2301409A#
WE0D14,43111AD2#
WE0D18,FC61F7FF#
WE0D1C,99019801#
WE0D20,9A036BC9#
WE0D24,63C11A89#
WE0D28,BD00B004#
WE0D2C,9800B501#
WE0D30,B4016BC0#
WE0D34,217F9800#
WE0D38,BF984288#
WE0D3C,206DE002#
WE0D40,F973F7FF#
WE0D44,21009800#
WE0D48,BF084288#
WE0D4C,9801E006#
WE0D50,0100F24B#
WE0D54,43119A00#
WE0D58,FC41F7FF#
WE0D5C,F64B9801#
WE0D60,F7FF5100#
WE0D64,9801FC3C#
WE0D68,63812100#
WE0D6C,BD00B002#
WE0D70,9800B507#
WE0D74,42882100#
WE0D78,E016BF08#
WE0D7C,68409800#
WE0D80,42889902#
WE0D84,E00CBF18#
WE0D88,68009800#
WE0D8C,9A029901#
WE0D90,FA2AF7FF#
WE0D94,42882100#
WE0D98,E002BF18#
WE0D9C,B0039800#
WE0DA0,9800BD00#
WE0DA4,90006980#
WE0DA8,2000E7E3#
WE0DAC,BD00B003#
WE0DB0,201CB5FF#
WE0DB4,31249900#
WE0DB8,6A929A00#
WE0DBC,FBE7F7FF#
WE0DC0,9808B401#
WE0DC4,9A039902#
WE0DC8,FFD2F7FF#
WE0DCC,42882100#
WE0DD0,E002BF08#
WE0DD4,F7FF201E#
WE0DD8,9800F928#
WE0DDC,60019902#
WE0DE0,99039800#
WE0DE4,98006041#
WE0DE8,60819904#
WE0DEC,99059800#
WE0DF0,980060C1#
WE0DF4,61019906#
WE0DF8,99079800#
WE0DFC,98006141#
WE0E00,61819908#
WE0E04,B0099800#
WE0E08,B57FBD00#
WE0E0C,B4019800#
WE0E10,99029801#
WE0E14,9B049A03#
WE0E18,9D069C05#
WE0E1C,9F019E07#
WE0E20,F7FF6AFF#
WE0E24,4601FFC5#
WE0E28,62C1BC01#
WE0E2C,6AC09800#
WE0E30,BD00B007#
WE0E34,9800B50F#
WE0E38,99016AC0#
WE0E3C,F7FF9A02#
WE0E40,B401FF97#
WE0E44,21009800#
WE0E48,BF184288#
WE0E4C,9801E00A#
WE0E50,9A039902#
WE0E54,9C042300#
WE0E58,26002500#
WE0E5C,FFD5F7FF#
WE0E60,BD00B005#
WE0E64,68809800#
WE0E68,42882101#
WE0E6C,E002BF08#
WE0E70,F7FF201F#
WE0E74,9800F8DA#
WE0E78,990468C0#
WE0E7C,FCD8F7FF#
WE0E80,21009800#
WE0E84,98006081#
WE0E88,60C19904#
WE0E8C,B0059800#
WE0E90,B503BD00#
WE0E94,69009800#
WE0E98,42889901#
WE0E9C,E002BF08#
WE0EA0,F7FF2014#
WE0EA4,9800F8C2#
WE0EA8,FB12F7FF#
WE0EAC,BD00B002#
WE0EB0,9800B501#
WE0EB4,21026900#
WE0EB8,BF084288#
WE0EBC,2015E002#
WE0EC0,F8B3F7FF#
WE0EC4,69409800#
WE0EC8,9801B401#
WE0ECC,FB00F7FF#
WE0ED0,B0029800#
WE0ED4,B503BD00#
WE0ED8,69009800#
WE0EDC,42882103#
WE0EE0,E002BF08#
WE0EE4,F7FF2016#
WE0EE8,9800F8A0#
WE0EEC,B4016940#
WE0EF0,99019802#
WE0EF4,60016989#
WE0EF8,F7FF9801#
WE0EFC,9800FAE9#
WE0F00,BD00B003#
WE0F04,2000B503#
WE0F08,9801B401#
WE0F0C,F7FFA900#
WE0F10,B401FFE2#
WE0F14,99009803#
WE0F18,F7FF9A01#
WE0F1C,9003FF29#
WE0F20,21009803#
WE0F24,BF184288#
WE0F28,2021E002#
WE0F2C,F87DF7FF#
WE0F30,B0049803#
WE0F34,B503BD00#
WE0F38,21009801#
WE0F3C,98006001#
WE0F40,21086900#
WE0F44,BF084288#
WE0F48,9800E005#
WE0F4C,21126900#
WE0F50,BF184288#
WE0F54,9801E015#
WE0F58,68099901#
WE0F5C,18892201#
WE0F60,98006001#
WE0F64,21126900#
WE0F68,BF184288#
WE0F6C,9801E005#
WE0F70,68099901#
WE0F74,18892201#
WE0F78,98006001#
WE0F7C,FAA8F7FF#
WE0F80,9800E7DD#
WE0F84,218E6900#
WE0F88,BF184288#
WE0F8C,9800E005#
WE0F90,FA9EF7FF#
WE0F94,B0022000#
WE0F98,9800BD00#
WE0F9C,6AC99900#
WE0FA0,FFB0F7FF#
WE0FA4,9802B401#
WE0FA8,21006800#
WE0FAC,BF084288#
WE0FB0,9800E005#
WE0FB4,21056880#
WE0FB8,BF084288#
WE0FBC,202AE002#
WE0FC0,F833F7FF#
WE0FC4,B0039800#
WE0FC8,B501BD00#
WE0FCC,21819800#
WE0FD0,FF5FF7FF#
WE0FD4,B4012000#
WE0FD8,A9009801#
WE0FDC,FF7BF7FF#
WE0FE0,9802B401#
WE0FE4,F7FF213A#
WE0FE8,2000FF54#
WE0FEC,9803B401#
WE0FF0,F7FFA900#
WE0FF4,B401FFA0#
WE0FF8,213D9804#
WE0FFC,FF49F7FF#
WE1000,99029804#
WE1004,23039A03#
WE1008,9808B40F#
WE100C,FF50F7FF#
WE1010,BC0F4604#
WE1014,9E019D00#
WE1018,FEF7F7FF#
WE101C,213B9804#
WE1020,FF37F7FF#
WE1024,BD00B005#
WE1028,9800B501#
WE102C,F7FF2188#
WE1030,2000FF30#
WE1034,9801B401#
WE1038,F7FFA900#
WE103C,B401FF4C#
WE1040,99009802#
WE1044,23049A01#
WE1048,69E49C02#
WE104C,26012500#
WE1050,FEDBF7FF#
WE1054,213D9802#
WE1058,FF1BF7FF#
WE105C,215B9802#
WE1060,FF17F7FF#
WE1064,B4019802#
WE1068,F7FF9803#
WE106C,4601FF21#
WE1070,F7FFBC01#
WE1074,9802FAA7#
WE1078,212C6900#
WE107C,BF184288#
WE1080,9802E00C#
WE1084,FA24F7FF#
WE1088,B4019802#
WE108C,F7FF9803#
WE1090,4601FF0F#
WE1094,F7FFBC01#
WE1098,E7ECFA95#
WE109C,215D9802#
WE10A0,FEF7F7FF#
WE10A4,213B9802#
WE10A8,FEF3F7FF#
WE10AC,F7FF9802#
WE10B0,B003FAAF#
WE10B4,B501BD00#
WE10B8,218D9800#
WE10BC,FEE9F7FF#
WE10C0,B4012000#
WE10C4,A9009801#
WE10C8,FF05F7FF#
WE10CC,9802B401#
WE10D0,9A019900#
WE10D4,24002305#
WE10D8,26002500#
WE10DC,FE95F7FF#
WE10E0,9803B401#
WE10E4,F7FF217B#
WE10E8,2000FED4#
WE10EC,2000B401#
WE10F0,2000B401#
WE10F4,2000B401#
WE10F8,9807B401#
WE10FC,217D6900#
WE1100,BF084288#
WE1104,9800E026#
WE1108,42882100#
WE110C,E003BF98#
WE1110,212C9807#
WE1114,FEBDF7FF#
WE1118,A9069807#
WE111C,FEDBF7FF#
WE1120,98079005#
WE1124,F7FF213A#
WE1128,9807FEB4#
WE112C,F7FFA903#
WE1130,9002FF02#
WE1134,99059807#
WE1138,23069A06#
WE113C,9D029C00#
WE1140,9F019E03#
WE1144,FE34F7FF#
WE1148,98009001#
WE114C,18402101#
WE1150,E7D29000#
WE1154,F7FF9807#
WE1158,9804F9BB#
WE115C,60C19900#
WE1160,99019804#
WE1164,B0086101#
WE1168,B507BD00#
WE116C,68009800#
WE1170,42882102#
WE1174,E006BF18#
WE1178,21009802#
WE117C,BF084288#
WE1180,B003E001#
WE1184,9800BD00#
WE1188,99016880#
WE118C,BF184288#
WE1190,9800E005#
WE1194,990268C0#
WE1198,BF084288#
WE119C,202BE002#
WE11A0,FF43F7FE#
WE11A4,BD00B003#
WE11A8,9800B503#
WE11AC,69099901#
WE11B0,69529A01#
WE11B4,FFD9F7FF#
WE11B8,BD00B002#
WE11BC,2010B51F#
WE11C0,31249900#
WE11C4,6A929A00#
WE11C8,F9E1F7FF#
WE11CC,9805B401#
WE11D0,42882100#
WE11D4,E007BF18#
WE11D8,21009804#
WE11DC,BF084288#
WE11E0,202CE002#
WE11E4,FF21F7FE#
WE11E8,99029800#
WE11EC,98006001#
WE11F0,60419903#
WE11F4,99049800#
WE11F8,98006081#
WE11FC,60C19905#
WE1200,B0069800#
WE1204,B503BD00#
WE1208,B40120FF#
WE120C,68809802#
WE1210,42882106#
WE1214,E002BF18#
WE1218,90002000#
WE121C,9802E010#
WE1220,21026880#
WE1224,BF184288#
WE1228,2001E002#
WE122C,E0079000#
WE1230,68809802#
WE1234,42882107#
WE1238,E001BF18#
WE123C,90002003#
WE1240,68809802#
WE1244,42882100#
WE1248,E009BF18#
WE124C,99009801#
WE1250,68D29A02#
WE1254,24002300#
WE1258,FFB0F7FF#
WE125C,BD00B003#
WE1260,99009801#
WE1264,68D29A02#
WE1268,691B9B02#
WE126C,69649C02#
WE1270,FFA4F7FF#
WE1274,BD00B003#
WE1278,9800B501#
WE127C,21106A40#
WE1280,B0011A40#
WE1284,B501BD00#
WE1288,99009800#
WE128C,22106A49#
WE1290,62411A89#
WE1294,6A409800#
WE1298,BD00B001#
WE129C,9800B501#
WE12A0,FFF1F7FF#
WE12A4,9800B401#
WE12A8,21036800#
WE12AC,BF184288#
WE12B0,202DE002#
WE12B4,FEB9F7FE#
WE12B8,B0029800#
WE12BC,B507BD00#
WE12C0,69009801#
WE12C4,B4016980#
WE12C8,21009800#
WE12CC,BF084288#
WE12D0,9803E012#
WE12D4,42882100#
WE12D8,E00DBF08#
WE12DC,F7FF9801#
WE12E0,9900FFDD#
WE12E4,FF60F7FF#
WE12E8,69809800#
WE12EC,98039000#
WE12F0,1A402101#
WE12F4,E7E79003#
WE12F8,21009800#
WE12FC,BF184288#
WE1300,9803E004#
WE1304,42882100#
WE1308,E002BF08#
WE130C,F7FE202E#
WE1310,9801FE8C#
WE1314,69099902#
WE1318,FF75F7FF#
WE131C,BD00B004#
WE1320,9801B503#
WE1324,21006880#
WE1328,BF084288#
WE132C,9801E008#
WE1330,21016880#
WE1334,BF084288#
WE1338,2022E002#
WE133C,FE75F7FE#
WE1340,21289800#
WE1344,FDA5F7FF#
WE1348,6B809800#
WE134C,9800B401#
WE1350,42882100#
WE1354,E004BF08#
WE1358,99009801#
WE135C,F7FF2200#
WE1360,2000FAB8#
WE1364,9802B401#
WE1368,21296900#
WE136C,BF084288#
WE1370,9800E010#
WE1374,42882100#
WE1378,E003BF98#
WE137C,212C9802#
WE1380,FD87F7FF#
WE1384,F0009802#
WE1388,9800FA99#
WE138C,18402101#
WE1390,E7E89000#
WE1394,F7FF9802#
WE1398,9802F89B#
WE139C,9A009903#
WE13A0,FF8DF7FF#
WE13A4,99039802#
WE13A8,F7FF9A01#
WE13AC,B004FC65#
WE13B0,B501BD00#
WE13B4,218C9800#
WE13B8,FD6BF7FF#
WE13BC,21289800#
WE13C0,FD67F7FF#
WE13C4,99009800#
WE13C8,F7FF6AC9#
WE13CC,B401FD9B#
WE13D0,68809800#
WE13D4,42882105#
WE13D8,E002BF08#
WE13DC,F7FE202F#
WE13E0,9801FE24#
WE13E4,220021FF#
WE13E8,24002300#
WE13EC,FEE6F7FF#
WE13F0,99009801#
WE13F4,220268C9#
WE13F8,F7FF4091#
WE13FC,9801FA85#
WE1400,F7FF2129#
WE1404,B002FD46#
WE1408,B501BD00#
WE140C,B4012000#
WE1410,69009801#
WE1414,42882102#
WE1418,E010BF18#
WE141C,21FF9801#
WE1420,23002200#
WE1424,F7FF2400#
WE1428,9801FEC9#
WE142C,9802B401#
WE1430,FD3EF7FF#
WE1434,BC014601#
WE1438,FA66F7FF#
WE143C,9801E072#
WE1440,21036900#
WE1444,BF184288#
WE1448,9801E042#
WE144C,6AC99901#
WE1450,FD58F7FF#
WE1454,98019000#
WE1458,21286900#
WE145C,BF184288#
WE1460,9801E004#
WE1464,F7FF9900#
WE1468,E030FF5B#
WE146C,99009801#
WE1470,FEC9F7FF#
WE1474,68809800#
WE1478,42882102#
WE147C,E005BF18#
WE1480,99009801#
WE1484,F7FF68C9#
WE1488,E020FBA9#
WE148C,68809800#
WE1490,42882103#
WE1494,E005BF18#
WE1498,99009801#
WE149C,F7FF68C9#
WE14A0,E014FA33#
WE14A4,68809800#
WE14A8,42882104#
WE14AC,E005BF08#
WE14B0,68809800#
WE14B4,42882100#
WE14B8,E005BF18#
WE14BC,99009801#
WE14C0,F7FF68C9#
WE14C4,E002FA4F#
WE14C8,F7FE2023#
WE14CC,E029FDAE#
WE14D0,69009801#
WE14D4,4288218C#
WE14D8,E003BF18#
WE14DC,F7FF9801#
WE14E0,E01FFF68#
WE14E4,69009801#
WE14E8,4288218B#
WE14EC,E00EBF18#
WE14F0,F7FE9801#
WE14F4,9801FFED#
WE14F8,22002102#
WE14FC,24002300#
WE1500,FE5CF7FF#
WE1504,21009801#
WE1508,F9FEF7FF#
WE150C,9801E00A#
WE1510,F7FF2128#
WE1514,9801FCBE#
WE1518,F9D0F000#
WE151C,21299801#
WE1520,FCB7F7FF#
WE1524,BD00B002#
WE1528,2000B501#
WE152C,2000B401#
WE1530,9802B401#
WE1534,FF69F7FF#
WE1538,69009802#
WE153C,4288212E#
WE1540,E026BF18#
WE1544,F7FE9802#
WE1548,9802FFC3#
WE154C,FEA6F7FF#
WE1550,98019001#
WE1554,21006880#
WE1558,BF084288#
WE155C,9801E005#
WE1560,210168C0#
WE1564,BF084288#
WE1568,2030E002#
WE156C,FD5DF7FE#
WE1570,99019802#
WE1574,69096889#
WE1578,FCC4F7FF#
WE157C,98029000#
WE1580,F7FF9900#
WE1584,9802FE40#
WE1588,68C99900#
WE158C,FAD7F7FF#
WE1590,B003E7D2#
WE1594,B501BD00#
WE1598,B4012000#
WE159C,69009801#
WE15A0,42882106#
WE15A4,E022BF18#
WE15A8,F7FE9801#
WE15AC,9801FF91#
WE15B0,FFF1F7FF#
WE15B4,F7FF9801#
WE15B8,9000FE71#
WE15BC,68C09800#
WE15C0,42882100#
WE15C4,E002BF18#
WE15C8,F7FE2031#
WE15CC,9801FD2E#
WE15D0,22002100#
WE15D4,689B9B00#
WE15D8,68E49C00#
WE15DC,1B642501#
WE15E0,FDECF7FF#
WE15E4,21009801#
WE15E8,FAA9F7FF#
WE15EC,9801E03F#
WE15F0,21086900#
WE15F4,BF184288#
WE15F8,9801E036#
WE15FC,FF68F7FE#
WE1600,F7FF9801#
WE1604,9801FF91#
WE1608,FE48F7FF#
WE160C,98009000#
WE1610,21006800#
WE1614,BF184288#
WE1618,9801E008#
WE161C,FA9FF7FF#
WE1620,99009801#
WE1624,F7FF6849#
WE1628,E011FAB1#
WE162C,68009800#
WE1630,42882101#
WE1634,E008BF18#
WE1638,F7FF9801#
WE163C,9801FAE1#
WE1640,68499900#
WE1644,FAB8F7FF#
WE1648,2024E002#
WE164C,FCEDF7FE#
WE1650,21FF9801#
WE1654,9B002200#
WE1658,9C00689B#
WE165C,250168E4#
WE1660,F7FF1964#
WE1664,E002FDAB#
WE1668,F7FF9801#
WE166C,B002FF5D#
WE1670,B501BD00#
WE1674,F7FF9800#
WE1678,9800FF8E#
WE167C,218A6900#
WE1680,BF084288#
WE1684,B001E001#
WE1688,9800BD00#
WE168C,FF20F7FE#
WE1690,F7FF9800#
WE1694,B401FE03#
WE1698,68009800#
